#,Section,Group,Item,SLS Field Name,Label (User-Facing),DAP_NAME,Description,Values
171,STRUCTURED_REVIEW,STRUCTURED_REVIEW,10,udc_description,Structured Review - Select type of Adverse Incident or Sentinel Event,ADVERSE_INCIDENT_OR_SENTINEL_EVENT,,
172,INCIDENT_DETAILS,TGA,2,udv_string,TGA - TGA reference number,TGA_REFERENCE_NUMBER,,
173,INCIDENT_DETAILS,TGA,1,udv_string,TGA - Was the TGA notified?,TGA_NOTIFIED,,
174,INCIDENT_DETAILS,CHALLENGING_BEHVIOUR,9,udc_description,To manage wound (in addition to prevention) (in place),TO_MANAGE_WOUND_IN_ADDITION_TO_PREVENTION_IN_PLACE_LIST,,"Code Split by "" "" Delimiter"
175,INCIDENT_DETAILS,PRESSURE_INJURY,4,udc_description,Total number of current pressure injuries present,TOTAL_NUMBER_OF_CURRENT_PRESSURE_INJURIES_PRESENT,,
176,PERSON_AFFECTED,INJURY_DETAIL,11,inc_treatment,treatment,TREATMENT,,No Data
177,NOTIFICATION_DETAILS,NOTIFIER_ISR,2,description,Treatment Required,NOTIFIER_TREATMENT_REQUIRED_ISR,,
178,INCIDENT,INCIDENT_DETAILS,5,udc_description,Unintended injury - Mouth and teeth,UNINTENDED_INJURY_MOUTH_AND_TEETH,,
179,MANAGEMENT,FALL_POST_REVIEW,3,udv_string,Was a team review arranged?,TEAM_REVIEW_ARRANGED,,
180,MANAGEMENT,FALL_POST_REVIEW,1,udv_string,Was the care provided immediately after the fall,CARE_PROVIDED_IMMEDIATELY_AFTER_THE_FALL,,
181,INCIDENT_DETAILS,FALL,3,udc_description,Was the fall witnessed/unwitnessed?,FALLS_WITNESSED_UNWITNESSED,,
182,INCIDENT_DETAILS,CHALLENGING_BEHVIOUR,7,udc_description,What is the primary condition underpinning the challenging behaviour?,PRIMARY_CONDITION_UNDERPINNING_THE_CHALLENGING_BEHAVIOUR,,
183,INCIDENT_DETAILS,EXTRA_DETAILS,37,udc_description,What is the primary condition underpinning the need for restraint?,PRIMARY_CONDITION_UNDERPINNING_THE_NEED_FOR_RESTRAINT,,
184,INCIDENT_DETAILS,FALL,4,udc_description,What was the activity at the time of the Fall?,FALLS_ACTIVITY_AT_THE_TIME_OF_THE_FALL,,
185,INCIDENT_DETAILS,FALL,5,udc_description,What was the mechanism of the fall?,FALLS_MECHANISM_OF_THE_FALL,,
186,INCIDENT,INCIDENT_DETAILS,3,inc_actiontaken,What was the outcome of the incident/event?,WHAT_WAS_OUTCOME_OF_INCIDENT_EVENT_DESC,,
187,INCIDENT_DETAILS,BLOOD,6,udc_description,What was the pre-transfusion specimen and/or request error?,PRE_TRANSFUSION_SPECIMEN_AND_OR_REQUEST_ERROR_LIST,,"Code Split by "" "" Delimiter"
188,INCIDENT_DETAILS,FALL_RISK_ASSESSMENT,6,udc_description,What were the interventions in place at the time?,FALLS_INTERVENTIONS_IN_PLACE,,"Code Split by "" "" Delimiter"
189,INCIDENT_DETAILS,FALL_RISK_ASSESSMENT,2,udc_description,When was the most recent assessment?,FALLS_WHEN_MOST_RECENT_ASSESSMENT,,
190,INCIDENT_DETAILS,SECURITY,1,udc_description,Security - ERT Composition,SECURITY_ERT_COMPOSITION_LIST,,"Code Split by "" "" Delimiter"
191,INCIDENT_DETAILS,SECURITY,3,udc_description,Security - Actual degree of aggression to other person(s),SECURITY_ACTUAL_DEGREE_OF_AGGRESSION_TO_OTHER_PERSONS,,
192,INCIDENT_DETAILS,SECURITY,5,udc_description,Security - Incident Outcomes,SECURITY_INCIDENT_OUTCOMES_LIST,,"Code Split by "" "" Delimiter"
193,INCIDENT_DETAILS,SECURITY,4,udc_description,Security - Type of Threat,SECURITY_TYPE_OF_THREAT_LIST,,"Code Split by "" "" Delimiter"
194,INCIDENT_DETAILS,SECURITY,8,udc_description,Security - Incident Duration,SECURITY_INCIDENT_DURATION,,
195,INCIDENT_DETAILS,SECURITY,7,udv_string,Security - MFS Report Number,SECURITY_MFS_REPORT_NUMBER,,
196,INCIDENT_DETAILS,SECURITY,6,udv_string,Security - SA Police Report Number,SECURITY_SA_POLICE_REPORT_NUMBER,,
197,INCIDENT_DETAILS,SECURITY,10,udc_description,Security - SA Police Response Time,SECURITY_SA_POLICE_RESPONSE_TIME,,
198,INCIDENT_DETAILS,SECURITY,9,udv_string,Security - Was a Patient Involved?,SECURITY_PATIENT_INVOLVED,,
199,INCIDENT_DETAILS,SECURITY,11,udv_string,Security - Was a worker harmed during this security incident?,SECURITY_WORKER_HARMED_DURING_THIS_SECURITY_INCIDENT,,
200,INCIDENT_DETAILS,SECURITY,12,udv_string,Security - Has there been previous incidents where a Code Black?,SECUIRTY_PREVIOUS_INCIDENTS_CODE_BLACK,,
201,INCIDENT_DETAILS,SECURITY,2,udv_text,"Security - Other, please specify",SECURITY_OTHER_PLEASE_DESCRIPTION_DESC,,
